user_id,search_frequency,avg_session_duration,preferred_categories,search_query_complexity,click_through_rate,conversion_rate,brand_loyalty_score,price_sensitivity,peak_activity_hours
user_0249,0.25,117.3,"clothing,home,electronics",1.5,0.5,0.071,0.643,high,"17,20,14"
user_0250,0.22,128.2,"clothing,home,electronics",1.42,0.583,0.083,0.583,high,"0,6,22"
user_0251,0.21,100.0,"clothing,home,electronics",1.6,0.6,0.0,0.5,high,"22,5,0"
user_0252,0.2,196.2,"electronics,tech,gaming",1.5,0.75,0.25,0.5,low,"14,16,7"
user_0253,0.31,210.8,"decor,home,furniture",1.29,0.571,0.071,0.643,low,"0,1,4"
user_0254,0.16,179.9,"gaming,electronics,tech",1.67,0.556,0.0,0.333,low,"18,15,0"
user_0255,0.21,255.8,"clothing,fashion,accessories",1.89,0.444,0.111,0.444,low,"12,6,10"
user_0256,0.3,146.6,"clothing,home,electronics",1.31,0.562,0.125,0.688,high,"11,19,6"
user_0257,0.25,197.5,"home,furniture,decor",1.69,0.615,0.0,0.692,low,"0,15,2"
user_0258,0.18,176.5,"electronics,gaming,tech",1.62,0.75,0.0,0.5,low,"20,7,15"
user_0259,0.25,130.7,"health,sports,fitness",2.0,0.667,0.0,0.733,low,"10,0,20"
user_0260,0.25,143.5,"fitness,sports,health",2.0,0.467,0.2,0.733,low,"2,1,22"
user_0261,0.28,99.2,"home,electronics,clothing",1.44,0.333,0.111,0.444,high,"5,12,16"
user_0262,0.24,165.7,"fitness,sports,health",2.0,0.615,0.154,0.692,low,"15,8,1"
user_0263,0.18,199.1,"fashion,accessories,clothing",1.67,0.222,0.111,0.556,low,"1,17,4"
user_0264,0.24,158.2,"fitness,health,sports",2.0,0.75,0.167,0.667,low,"12,9,17"
user_0265,0.24,155.1,"health,sports,fitness",2.0,0.538,0.154,0.692,low,"21,11,16"
user_0266,0.35,172.2,"tech,gaming,electronics",1.88,0.875,0.062,0.688,low,"19,12,2"
user_0267,0.19,262.5,"fashion,clothing,accessories",1.82,0.364,0.0,0.545,low,"20,22,1"
user_0268,0.21,188.8,"gaming,electronics,tech",1.67,0.917,0.25,0.5,low,"5,4,17"
user_0269,0.22,104.8,"home,clothing,electronics",1.1,0.4,0.0,0.6,high,"21,3,6"
user_0270,0.18,277.6,"accessories,clothing,fashion",1.89,0.778,0.0,0.444,low,"4,1,16"
user_0271,0.22,158.1,"electronics,clothing,home",1.55,0.455,0.0,0.545,high,"2,17,23"
user_0272,0.27,210.9,"electronics,tech,gaming",1.5,0.5,0.214,0.643,low,"7,13,8"
user_0273,0.24,226.8,"clothing,fashion,accessories",1.77,0.462,0.077,0.692,low,"12,21,17"
user_0274,0.29,142.9,"home,electronics,clothing",1.42,0.417,0.083,0.583,high,"16,11,14"
user_0275,0.23,234.2,"accessories,fashion,clothing",1.58,0.833,0.0,0.667,low,"12,6,9"
user_0276,0.26,175.7,"gaming,electronics,tech",1.43,0.571,0.071,0.571,low,"17,19,1"
user_0277,0.24,232.4,"fashion,clothing,accessories",1.73,0.727,0.273,0.636,low,"8,1,22"
user_0278,0.29,208.8,"tech,gaming,electronics",1.58,0.5,0.167,0.5,low,"11,0,13"
user_0279,0.2,244.0,"clothing,fashion,accessories",2.0,0.667,0.0,0.556,low,"3,12,17"
user_0280,0.18,220.9,"electronics,gaming,tech",1.44,0.889,0.333,0.444,low,"13,18,19"
user_0281,0.3,190.9,"electronics,tech,gaming",1.29,0.857,0.0,0.643,low,"4,0,2"
user_0282,0.25,223.6,"fashion,accessories,clothing",1.87,0.6,0.0,0.667,low,"20,23,12"
user_0283,0.26,182.5,"fitness,sports,health",2.0,0.818,0.182,0.727,low,"13,20,9"
user_0284,0.27,255.6,"fashion,clothing,accessories",1.82,0.636,0.182,0.545,low,"8,2,16"
user_0285,0.26,181.3,"furniture,home,decor",1.36,0.571,0.0,0.643,low,"3,5,2"
user_0286,0.33,169.7,"health,sports,fitness",2.0,0.75,0.125,0.75,low,"1,7,18"
user_0287,0.19,177.0,"gaming,electronics,tech",1.6,0.6,0.2,0.4,low,"0,12,18"
user_0288,0.3,125.2,"electronics,clothing,home",1.42,0.333,0.167,0.583,high,"8,21,0"
user_0289,0.27,234.3,"decor,home,furniture",1.5,0.583,0.083,0.583,low,"3,22,15"
user_0290,0.27,222.2,"accessories,fashion,clothing",1.73,0.733,0.133,0.733,low,"13,4,14"
user_0291,0.28,231.5,"fashion,accessories,clothing",1.88,0.625,0.125,0.688,low,"16,12,7"
user_0292,0.22,238.5,"fashion,accessories,clothing",1.91,0.636,0.0,0.545,low,"9,5,1"
user_0293,0.24,148.5,"sports,health,fitness",2.0,0.538,0.077,0.692,low,"9,13,22"
user_0294,0.16,214.6,"gaming,tech,electronics",1.44,0.667,0.111,0.444,low,"3,0,6"
user_0295,0.23,113.3,"home,clothing,electronics",1.36,0.636,0.091,0.545,high,"9,7,0"
user_0296,0.29,207.3,"home,decor,furniture",1.31,0.5,0.125,0.688,low,"5,8,2"
user_0297,0.16,238.5,"fashion,accessories,clothing",1.75,0.75,0.0,0.625,low,"16,11,4"
user_0298,0.29,172.8,"gaming,electronics,tech",1.65,0.647,0.176,0.647,low,"15,12,1"
user_0299,0.25,219.5,"accessories,fashion,clothing",1.54,0.769,0.154,0.615,low,"13,15,20"
user_0300,0.3,157.9,"health,fitness,sports",2.0,0.6,0.133,0.733,low,"2,19,10"
user_0301,0.17,247.8,"accessories,clothing,fashion",1.88,0.25,0.125,0.375,low,"20,4,19"
user_0302,0.19,157.9,"tech,electronics,gaming",1.4,0.7,0.0,0.5,low,"12,2,13"
user_0303,0.24,245.3,"accessories,fashion,clothing",1.62,0.692,0.154,0.692,low,"2,4,12"
user_0304,0.11,169.0,"furniture,home",1.25,0.75,0.5,0.25,low,"5,0,17"
user_0305,0.21,220.5,"fashion,accessories,clothing",1.82,0.545,0.273,0.545,low,"2,7,9"
user_0306,0.27,182.8,"furniture,home,decor",1.33,0.667,0.25,0.583,low,"7,23,8"
user_0307,0.26,183.9,"gaming,electronics,tech",1.53,0.6,0.133,0.6,low,"3,8,22"
user_0308,0.18,196.3,"tech,gaming,electronics",1.44,0.444,0.333,0.333,low,"22,11,23"
user_0309,0.22,151.8,"electronics,tech,gaming",1.75,0.583,0.083,0.583,low,"9,17,18"
user_0310,0.25,120.5,"clothing,home,electronics",1.5,0.357,0.143,0.643,high,"2,21,15"
user_0311,0.3,112.0,"clothing,electronics,home",1.2,0.533,0.067,0.733,high,"10,7,16"
user_0312,0.38,202.1,"decor,furniture,home",1.44,0.438,0.125,0.688,low,"17,21,7"
user_0313,0.23,162.5,"gaming,electronics,tech",1.69,0.846,0.231,0.615,low,"12,17,8"
user_0314,0.21,153.5,"electronics,tech,gaming",1.27,0.727,0.273,0.636,low,"10,15,13"
user_0315,0.24,159.0,"fitness,health,sports",2.0,0.462,0.231,0.692,low,"12,17,3"
user_0316,0.25,224.2,"furniture,decor,home",1.47,0.467,0.133,0.667,low,"8,7,4"
user_0317,0.18,140.4,"fitness,sports,health",2.0,0.7,0.0,0.6,low,"17,15,1"
user_0318,0.24,241.6,"furniture,home,decor",1.43,0.429,0.0,0.643,low,"21,0,23"
user_0319,0.14,163.4,"tech,gaming,electronics",1.5,0.5,0.25,0.375,low,"3,18,8"
user_0320,0.17,215.1,"home,furniture,decor",1.22,0.444,0.0,0.556,low,"4,6,12"
user_0321,0.16,109.9,"clothing,electronics,home",1.22,0.667,0.111,0.556,high,"0,14,10"
user_0322,0.25,150.9,"fitness,health,sports",2.0,0.6,0.133,0.733,low,"13,14,19"
user_0323,0.27,213.8,"decor,home,furniture",1.33,0.333,0.25,0.583,low,"15,21,23"
user_0324,0.29,179.5,"furniture,decor,home",1.2,0.6,0.067,0.733,low,"21,2,3"
user_0325,0.35,155.7,"electronics,home,clothing",1.37,0.421,0.053,0.737,high,"22,12,13"
user_0326,0.33,199.8,"home,furniture,decor",1.65,0.824,0.059,0.706,low,"2,3,20"
user_0327,0.27,201.6,"electronics,gaming,tech",1.36,0.5,0.286,0.571,low,"19,4,22"
user_0328,0.31,149.6,"gaming,tech,electronics",1.35,0.765,0.118,0.647,low,"6,8,1"
user_0329,0.26,254.8,"accessories,fashion,clothing",1.86,0.786,0.071,0.643,low,"19,4,13"
user_0330,0.19,147.2,"home,clothing,electronics",1.3,0.3,0.3,0.5,high,"23,2,12"
user_0331,0.17,243.9,"accessories,clothing,fashion",1.9,0.5,0.1,0.5,low,"7,12,15"
user_0332,0.38,195.1,"home,decor,furniture",1.29,0.588,0.176,0.706,low,"7,19,3"
user_0333,0.18,216.4,"furniture,home,decor",1.4,0.7,0.2,0.5,low,"4,6,12"
user_0334,0.2,271.9,"clothing,accessories,fashion",2.0,0.4,0.1,0.7,low,"13,3,12"
user_0335,0.18,175.9,"gaming,electronics,tech",1.64,0.818,0.182,0.545,low,"1,7,6"
user_0336,0.3,112.0,"electronics,clothing,home",1.47,0.529,0.0,0.706,high,"23,10,1"
user_0337,0.38,122.0,"electronics,clothing,home",1.24,0.619,0.0,0.762,high,"11,6,17"
user_0338,0.27,210.7,"decor,furniture,home",1.36,0.429,0.143,0.643,low,"7,20,3"
user_0339,0.33,183.1,"home,furniture,decor",1.4,0.667,0.2,0.667,low,"7,15,13"
user_0340,0.22,197.3,"home,decor,furniture",1.55,0.455,0.091,0.545,low,"17,22,6"
user_0341,0.29,188.6,"home,decor,furniture",1.64,0.571,0.071,0.643,low,"11,5,15"
user_0342,0.26,198.4,"decor,furniture,home",1.36,0.5,0.0,0.643,low,"22,7,0"
user_0343,0.29,199.1,"tech,gaming,electronics",1.33,0.867,0.267,0.667,low,"9,18,0"
user_0344,0.24,110.6,"home,electronics,clothing",1.38,0.385,0.077,0.615,high,"14,8,17"
user_0345,0.13,163.5,"gaming,tech,electronics",1.83,0.667,0.167,0.5,low,"6,20,23"
user_0346,0.17,125.1,"health,fitness,sports",2.0,0.667,0.111,0.556,low,"12,19,21"
user_0347,0.34,186.4,"fitness,sports,health",2.0,0.444,0.056,0.778,low,"19,1,3"
user_0348,0.14,221.8,"gaming,electronics,tech",1.17,0.833,0.333,0.5,low,"6,3,7"
user_0349,0.21,158.1,"gaming,electronics,tech",1.4,0.7,0.2,0.5,low,"16,2,1"
user_0350,0.24,221.6,"clothing,accessories,fashion",1.77,0.769,0.462,0.615,low,"6,23,0"
user_0351,0.19,264.3,"clothing,fashion,accessories",1.83,0.333,0.167,0.333,low,"18,20,3"
user_0352,0.19,105.8,"electronics,home,clothing",1.5,0.667,0.0,0.5,high,"3,19,13"
user_0353,0.19,199.7,"gaming,electronics,tech",1.82,0.909,0.273,0.636,low,"13,0,4"
user_0354,0.23,150.5,"clothing,home,electronics",1.3,0.5,0.1,0.5,high,"12,14,9"
user_0355,0.21,131.7,"home,electronics,clothing",1.44,0.667,0.0,0.556,high,"6,23,17"
user_0356,0.22,133.6,"home,electronics,clothing",1.18,0.364,0.091,0.545,high,"2,10,5"
user_0357,0.21,192.9,"tech,electronics,gaming",1.67,0.833,0.25,0.5,low,"22,6,13"
user_0358,0.18,273.4,"fashion,accessories,clothing",1.67,0.556,0.0,0.444,low,"17,23,16"
user_0359,0.16,178.4,"furniture,decor,home",1.22,0.556,0.0,0.556,low,"14,11,10"
user_0360,0.28,220.1,"clothing,accessories,fashion",1.86,0.714,0.214,0.643,low,"11,1,15"
user_0361,0.24,100.9,"electronics,home,clothing",1.42,0.417,0.0,0.583,high,"15,19,11"
user_0362,0.31,173.1,"sports,fitness,health",2.0,0.733,0.133,0.733,low,"18,8,20"
user_0363,0.18,163.1,"sports,health,fitness",2.0,0.778,0.222,0.556,low,"18,1,21"
user_0364,0.25,204.9,"furniture,decor,home",1.21,0.571,0.071,0.643,low,"9,22,14"
user_0365,0.35,109.6,"electronics,clothing,home",1.39,0.389,0.0,0.722,high,"11,22,2"
user_0366,0.29,226.5,"accessories,clothing,fashion",1.57,0.5,0.0,0.643,low,"8,10,5"
user_0367,0.29,177.6,"furniture,home,decor",1.5,0.5,0.125,0.688,low,"4,20,3"
user_0368,0.05,180.0,"electronics,gaming,tech",1.33,1.0,0.0,0.0,low,"4,10,3"
user_0369,0.16,159.2,"tech,electronics,gaming",1.44,0.667,0.444,0.556,low,"10,2,1"
user_0370,0.17,100.5,"electronics,home,clothing",1.38,0.5,0.125,0.375,high,"22,1,2"
user_0371,0.28,119.6,"clothing,home,electronics",1.57,0.357,0.071,0.714,high,"18,0,5"
user_0372,0.35,191.2,"furniture,home,decor",1.33,0.444,0.167,0.722,low,"14,9,2"
user_0373,0.26,167.3,"electronics,tech,gaming",1.46,0.462,0.154,0.615,low,"4,2,14"
user_0374,0.23,222.4,"furniture,decor,home",1.36,0.455,0.091,0.545,low,"20,14,5"
user_0375,0.23,166.9,"tech,electronics,gaming",1.5,0.8,0.1,0.4,low,"13,1,3"
user_0376,0.25,148.0,"furniture,home,decor",1.23,0.538,0.077,0.692,low,"0,22,21"
user_0377,0.24,290.0,"clothing,accessories,fashion",1.6,0.5,0.1,0.5,low,"1,15,12"
user_0378,0.15,99.2,"electronics,clothing,home",1.12,0.625,0.0,0.5,high,"8,23,16"
user_0379,0.09,212.7,"decor,home",1.33,0.667,0.0,0.0,low,"20,12,22"
user_0380,0.2,248.8,"clothing,accessories,fashion",1.8,0.6,0.2,0.5,low,"9,21,13"
user_0381,0.27,192.5,"electronics,gaming,tech",1.46,0.769,0.231,0.538,low,"12,13,3"
user_0382,0.3,154.3,"sports,health,fitness",2.0,0.733,0.067,0.733,low,"16,3,5"
user_0383,0.29,238.6,"accessories,clothing,fashion",1.88,0.625,0.125,0.688,low,"0,19,14"
user_0384,0.2,157.1,"health,sports,fitness",2.0,0.8,0.2,0.7,low,"16,13,17"
user_0385,0.23,294.9,"clothing,fashion,accessories",1.78,0.889,0.222,0.556,low,"5,13,17"
user_0386,0.19,232.3,"accessories,fashion,clothing",1.83,0.5,0.333,0.167,low,"7,5,4"
user_0387,0.3,195.2,"tech,gaming,electronics",1.41,0.765,0.176,0.647,low,"21,10,16"
user_0388,0.2,159.4,"decor,home,furniture",1.67,0.583,0.083,0.583,low,"11,10,22"
user_0389,0.21,133.8,"fitness,health,sports",2.0,0.833,0.0,0.667,low,"23,13,10"
user_0390,0.24,105.3,"clothing,home,electronics",1.29,0.429,0.071,0.643,high,"17,20,0"
user_0391,0.19,218.0,"home,decor,furniture",1.55,0.455,0.0,0.636,low,"4,15,16"
user_0392,0.13,124.1,"electronics,home,clothing",1.43,0.857,0.0,0.429,high,"20,22,11"
user_0393,0.17,117.2,"electronics,clothing,home",1.56,0.667,0.111,0.556,high,"12,9,17"
user_0394,0.33,146.9,"sports,health,fitness",2.0,0.706,0.294,0.765,low,"1,4,12"
user_0395,0.26,187.7,"tech,electronics,gaming",1.69,0.769,0.077,0.615,low,"14,17,20"
user_0396,0.23,165.4,"sports,fitness,health",2.0,0.4,0.1,0.6,low,"5,21,11"
user_0397,0.29,169.5,"gaming,tech,electronics",1.54,0.538,0.231,0.538,low,"15,7,1"
user_0398,0.22,263.8,"clothing,accessories,fashion",1.77,0.538,0.0,0.615,low,"13,20,14"
user_0399,0.19,96.6,"electronics,home,clothing",1.5,0.6,0.1,0.6,high,"2,23,10"
user_0400,0.33,249.3,"clothing,accessories,fashion",1.84,0.421,0.158,0.737,low,"4,22,8"
user_0401,0.26,129.5,"fitness,sports,health",2.0,0.733,0.133,0.8,low,"3,0,5"
user_0402,0.31,234.1,"fashion,accessories,clothing",1.79,0.714,0.143,0.643,low,"1,8,5"
user_0403,0.26,190.9,"home,decor,furniture",1.15,0.769,0.0,0.615,low,"6,12,17"
user_0404,0.19,166.2,"gaming,tech,electronics",1.38,0.75,0.125,0.375,low,"11,13,12"
user_0405,0.27,147.6,"health,sports,fitness",2.0,0.786,0.071,0.714,low,"12,6,13"
user_0406,0.14,170.5,"gaming,tech,electronics",1.5,0.833,0.167,0.167,low,"22,23,0"
user_0407,0.13,152.2,"electronics,gaming,tech",1.75,1.0,0.5,0.0,low,"14,22,0"
user_0408,0.17,105.9,"electronics,clothing,home",1.7,0.6,0.1,0.6,high,"18,3,21"
user_0409,0.23,161.8,"health,sports,fitness",2.0,0.615,0.077,0.692,low,"1,10,15"
user_0410,0.24,173.5,"gaming,electronics,tech",1.25,1.0,0.125,0.375,low,"5,11,9"
user_0411,0.16,187.3,"decor,home,furniture",1.44,0.667,0.0,0.444,low,"16,4,3"
user_0412,0.27,172.5,"tech,electronics,gaming",1.67,0.8,0.067,0.667,low,"23,16,8"
user_0413,0.35,148.1,"sports,health,fitness",2.0,0.706,0.118,0.765,low,"20,22,10"
user_0414,0.23,191.4,"electronics,gaming,tech",1.83,0.583,0.0,0.583,low,"20,13,23"
user_0415,0.19,227.2,"fashion,accessories,clothing",1.67,0.333,0.222,0.556,low,"6,3,19"
user_0416,0.23,259.5,"clothing,fashion,accessories",1.69,0.769,0.154,0.615,low,"20,3,2"
user_0417,0.32,167.8,"electronics,gaming,tech",1.59,0.706,0.118,0.647,low,"3,15,19"
user_0418,0.26,221.0,"accessories,fashion,clothing",1.77,0.538,0.077,0.692,low,"3,2,19"
user_0419,0.24,173.9,"gaming,electronics,tech",1.4,0.7,0.1,0.5,low,"9,10,11"
user_0420,0.35,229.1,"fashion,clothing,accessories",1.78,0.667,0.167,0.722,low,"18,21,11"
user_0421,0.22,141.4,"fitness,health,sports",2.0,0.333,0.111,0.667,low,"1,21,6"
user_0422,0.3,93.7,"clothing,home,electronics",1.4,0.4,0.067,0.667,high,"18,13,5"
user_0423,0.2,181.5,"tech,electronics,gaming",1.55,0.273,0.091,0.545,low,"17,6,19"
user_0424,0.24,204.0,"tech,gaming,electronics",1.73,0.727,0.091,0.545,low,"14,13,3"
user_0425,0.22,153.2,"sports,fitness,health",2.0,0.583,0.083,0.667,low,"3,22,19"
user_0426,0.27,231.8,"fashion,accessories,clothing",1.81,0.75,0.0,0.688,low,"15,19,1"
user_0427,0.29,214.9,"decor,home,furniture",1.53,0.529,0.059,0.706,low,"2,5,20"
user_0428,0.24,224.2,"decor,furniture,home",1.42,0.5,0.083,0.583,low,"14,18,20"
user_0429,0.2,250.2,"accessories,clothing,fashion",1.9,0.7,0.0,0.5,low,"6,21,9"
user_0430,0.29,146.6,"fitness,health,sports",2.0,0.545,0.091,0.636,low,"8,5,2"
user_0431,0.28,161.7,"health,fitness,sports",2.0,0.533,0.0,0.733,low,"19,2,21"
user_0432,0.24,178.5,"furniture,home,decor",1.43,0.786,0.071,0.643,low,"18,13,4"
user_0433,0.29,244.2,"accessories,fashion,clothing",1.76,0.529,0.0,0.706,low,"1,22,6"
user_0434,0.16,284.0,"accessories,clothing,fashion",1.67,0.556,0.0,0.444,low,"4,18,9"
user_0435,0.12,231.8,"clothing,fashion,accessories",2.0,1.0,0.0,0.4,low,"10,21,4"
user_0436,0.25,214.3,"home,furniture,decor",1.55,0.818,0.273,0.636,low,"1,3,14"
user_0437,0.25,208.7,"accessories,fashion,clothing",1.79,0.286,0.071,0.643,low,"13,18,15"
user_0438,0.13,200.6,"gaming,tech,electronics",1.57,0.571,0.143,0.571,low,"11,0,15"
user_0439,0.36,200.9,"home,decor,furniture",1.45,0.6,0.1,0.75,low,"14,20,23"
user_0440,0.35,234.4,"fashion,accessories,clothing",1.89,0.667,0.056,0.722,low,"0,23,3"
user_0441,0.26,161.0,"fitness,health,sports",2.0,0.533,0.333,0.733,low,"15,1,8"
user_0442,0.19,109.5,"electronics,clothing,home",1.38,0.5,0.125,0.5,high,"4,18,23"
user_0443,0.28,218.5,"decor,furniture,home",1.27,0.467,0.067,0.667,low,"14,2,9"
user_0444,0.2,137.2,"home,clothing,electronics",1.58,0.667,0.167,0.667,high,"9,6,4"
user_0445,0.25,196.7,"electronics,gaming,tech",1.54,0.615,0.308,0.538,low,"23,6,15"
user_0446,0.18,98.2,"clothing,electronics,home",1.44,0.444,0.111,0.444,high,"16,19,22"
user_0447,0.29,185.6,"home,furniture,decor",1.43,0.571,0.286,0.643,low,"22,10,21"
user_0448,0.22,91.8,"home,electronics,clothing",1.38,0.077,0.154,0.692,high,"22,1,11"
user_0449,0.24,193.6,"home,furniture,decor",1.58,0.667,0.0,0.583,low,"12,2,15"
user_0450,0.33,157.6,"electronics,gaming,tech",1.56,0.812,0.188,0.625,low,"9,1,18"
user_0451,0.22,134.6,"clothing,electronics,home",1.5,0.5,0.0,0.583,high,"16,18,20"
user_0452,0.13,207.7,"decor,furniture,home",1.14,0.571,0.286,0.571,low,"0,13,3"
user_0453,0.34,137.3,"electronics,clothing,home",1.47,0.526,0.053,0.737,high,"20,4,5"
user_0454,0.21,242.5,"clothing,fashion,accessories",1.83,0.583,0.083,0.583,low,"19,16,9"
user_0455,0.13,150.6,"home,decor,furniture",1.71,0.714,0.0,0.429,low,"20,22,1"
user_0456,0.15,142.8,"sports,fitness,health",2.0,0.875,0.0,0.625,low,"0,3,6"
user_0457,0.31,190.4,"gaming,tech,electronics",1.44,0.722,0.111,0.667,low,"20,4,5"
user_0458,0.23,190.3,"electronics,gaming,tech",1.46,0.538,0.154,0.615,low,"16,9,3"
user_0459,0.11,197.4,"home,decor,furniture",1.4,0.4,0.0,0.2,low,"23,4,13"
user_0460,0.33,173.3,"electronics,tech,gaming",1.56,0.688,0.312,0.625,low,"6,1,12"
user_0461,0.25,207.7,"furniture,decor,home",1.29,0.571,0.0,0.643,low,"23,11,13"
user_0462,0.29,97.8,"electronics,clothing,home",1.5,0.357,0.071,0.714,high,"6,20,10"
user_0463,0.33,132.9,"health,sports,fitness",2.0,0.643,0.143,0.714,low,"11,15,8"
user_0464,0.34,169.2,"tech,gaming,electronics",1.38,0.75,0.062,0.625,low,"17,23,10"
user_0465,0.33,122.4,"clothing,home,electronics",1.17,0.5,0.056,0.722,high,"4,18,9"
user_0466,0.23,126.5,"health,fitness,sports",2.0,0.364,0.091,0.636,low,"10,13,2"
user_0467,0.19,206.0,"tech,gaming,electronics",1.5,0.8,0.2,0.5,low,"22,20,19"
user_0468,0.25,184.8,"electronics,tech,gaming",1.31,0.692,0.308,0.692,low,"19,9,13"
user_0469,0.18,230.2,"fashion,accessories,clothing",1.8,0.8,0.1,0.5,low,"14,16,13"
user_0470,0.36,163.1,"tech,gaming,electronics",1.33,0.833,0.25,0.5,low,"21,23,17"
user_0471,0.24,225.6,"decor,home,furniture",1.4,0.8,0.3,0.6,low,"1,18,21"
user_0472,0.24,190.1,"gaming,electronics,tech",1.5,0.8,0.1,0.4,low,"6,19,2"
user_0473,0.34,159.6,"sports,fitness,health",2.0,0.65,0.2,0.8,low,"16,8,14"
user_0474,0.22,193.1,"decor,furniture,home",1.42,0.25,0.083,0.583,low,"12,9,8"
user_0475,0.13,166.4,"tech,gaming,electronics",1.43,0.857,0.0,0.143,low,"23,20,10"
user_0476,0.24,119.9,"clothing,electronics,home",1.38,0.385,0.154,0.615,high,"4,6,3"
user_0477,0.15,246.6,"clothing,accessories,fashion",1.71,0.571,0.0,0.429,low,"3,4,9"
user_0478,0.23,240.6,"fashion,accessories,clothing",1.82,0.636,0.0,0.636,low,"16,21,12"
user_0479,0.22,234.5,"accessories,fashion,clothing",1.62,0.692,0.231,0.615,low,"16,3,22"
user_0480,0.33,183.2,"electronics,gaming,tech",1.43,0.786,0.286,0.571,low,"13,14,12"
user_0481,0.21,191.8,"electronics,tech,gaming",1.42,0.417,0.083,0.5,low,"19,22,8"
user_0482,0.35,178.0,"electronics,gaming,tech",1.47,0.533,0.2,0.6,low,"4,16,6"
user_0483,0.3,201.2,"gaming,tech,electronics",1.62,0.846,0.154,0.615,low,"6,20,3"
user_0484,0.17,126.2,"sports,health,fitness",2.0,0.6,0.1,0.6,low,"7,15,4"
user_0485,0.25,221.7,"decor,home,furniture",1.38,0.615,0.0,0.615,low,"17,3,18"
user_0486,0.23,205.3,"decor,furniture,home",1.29,0.5,0.071,0.643,low,"3,8,15"
user_0487,0.27,193.1,"gaming,electronics,tech",1.36,0.786,0.214,0.643,low,"22,5,19"
user_0488,0.2,137.0,"home,clothing,electronics",1.4,0.6,0.0,0.6,high,"20,10,3"
user_0489,0.21,185.2,"furniture,decor,home",1.5,0.417,0.0,0.583,low,"6,23,22"
user_0490,0.2,158.8,"electronics,gaming,tech",1.45,0.545,0.091,0.545,low,"12,7,14"
user_0491,0.07,192.0,"fitness,sports",2.0,0.667,0.667,0.333,low,"5,19,4"
user_0492,0.23,197.2,"decor,home,furniture",1.5,0.4,0.1,0.5,low,"3,12,4"
user_0493,0.23,170.7,"tech,electronics,gaming",1.36,0.545,0.091,0.545,low,"4,5,11"
user_0494,0.26,194.9,"furniture,home,decor",1.6,0.4,0.067,0.667,low,"9,8,0"
user_0495,0.23,106.7,"clothing,home,electronics",1.29,0.571,0.0,0.429,high,"17,0,20"
user_0496,0.16,125.9,"home,electronics,clothing",1.62,0.5,0.0,0.5,high,"11,8,17"
user_0497,0.28,207.5,"furniture,home,decor",1.43,0.714,0.0,0.643,low,"19,4,20"
user_0498,0.26,212.2,"accessories,fashion,clothing",1.92,0.667,0.167,0.583,low,"14,2,18"
user_0499,0.41,176.2,"gaming,tech,electronics",1.53,0.471,0.176,0.647,low,"3,5,11"
user_0500,0.21,144.4,"health,fitness,sports",2.0,0.6,0.3,0.6,low,"7,1,11"
