user_id,segment_id,segment_name
user_0001,0,Tech Browsers
user_0002,0,Tech Browsers
user_0003,4,Active Lifestyle
user_0004,0,Tech Browsers
user_0005,0,Tech Browsers
user_0006,1,Home Improvers
user_0007,2,Tech Browsers
user_0008,3,Fashion Explorers
user_0009,3,Fashion Explorers
user_0010,3,Fashion Explorers
user_0011,2,Tech Browsers
user_0012,3,Fashion Explorers
user_0013,2,Tech Browsers
user_0014,1,Home Improvers
user_0015,4,Active Lifestyle
user_0016,2,Tech Browsers
user_0017,2,Tech Browsers
user_0018,3,Fashion Explorers
user_0019,3,Fashion Explorers
user_0020,3,Fashion Explorers
user_0021,4,Active Lifestyle
user_0022,3,Fashion Explorers
user_0023,0,Tech Browsers
user_0024,1,Home Improvers
user_0025,4,Active Lifestyle
user_0026,2,Tech Browsers
user_0027,2,Tech Browsers
user_0028,4,Active Lifestyle
user_0029,3,Fashion Explorers
user_0030,4,Active Lifestyle
user_0031,0,Tech Browsers
user_0032,1,Home Improvers
user_0033,4,Active Lifestyle
user_0034,4,Active Lifestyle
user_0035,4,Active Lifestyle
user_0036,0,Tech Browsers
user_0037,3,Fashion Explorers
user_0038,1,Home Improvers
user_0039,1,Home Improvers
user_0040,2,Tech Browsers
user_0041,4,Active Lifestyle
user_0042,0,Tech Browsers
user_0043,3,Fashion Explorers
user_0044,3,Fashion Explorers
user_0045,0,Tech Browsers
user_0046,4,Active Lifestyle
user_0047,3,Fashion Explorers
user_0048,0,Tech Browsers
user_0049,1,Home Improvers
user_0050,3,Fashion Explorers
user_0051,4,Active Lifestyle
user_0052,1,Home Improvers
user_0053,0,Tech Browsers
user_0054,4,Active Lifestyle
user_0055,4,Active Lifestyle
user_0056,2,Tech Browsers
user_0057,0,Tech Browsers
user_0058,4,Active Lifestyle
user_0059,3,Fashion Explorers
user_0060,4,Active Lifestyle
user_0061,3,Fashion Explorers
user_0062,2,Tech Browsers
user_0063,0,Tech Browsers
user_0064,0,Tech Browsers
user_0065,4,Active Lifestyle
user_0066,3,Fashion Explorers
user_0067,4,Active Lifestyle
user_0068,2,Tech Browsers
user_0069,1,Home Improvers
user_0070,1,Home Improvers
user_0071,3,Fashion Explorers
user_0072,3,Fashion Explorers
user_0073,2,Tech Browsers
user_0074,2,Tech Browsers
user_0075,2,Tech Browsers
user_0076,1,Home Improvers
user_0077,1,Home Improvers
user_0078,3,Fashion Explorers
user_0079,3,Fashion Explorers
user_0080,3,Fashion Explorers
user_0081,3,Fashion Explorers
user_0082,4,Active Lifestyle
user_0083,0,Tech Browsers
user_0084,3,Fashion Explorers
user_0085,4,Active Lifestyle
user_0086,1,Home Improvers
user_0087,0,Tech Browsers
user_0088,3,Fashion Explorers
user_0089,0,Tech Browsers
user_0090,4,Active Lifestyle
user_0091,2,Tech Browsers
user_0092,0,Tech Browsers
user_0093,2,Tech Browsers
user_0094,4,Active Lifestyle
user_0095,2,Tech Browsers
user_0096,1,Home Improvers
user_0097,1,Home Improvers
user_0098,2,Tech Browsers
user_0099,2,Tech Browsers
user_0100,0,Tech Browsers
user_0101,3,Fashion Explorers
user_0102,2,Tech Browsers
user_0103,4,Active Lifestyle
user_0104,2,Tech Browsers
user_0105,2,Tech Browsers
user_0106,4,Active Lifestyle
user_0107,3,Fashion Explorers
user_0108,2,Tech Browsers
user_0109,0,Tech Browsers
user_0110,4,Active Lifestyle
user_0111,4,Active Lifestyle
user_0112,1,Home Improvers
user_0113,3,Fashion Explorers
user_0114,1,Home Improvers
user_0115,3,Fashion Explorers
user_0116,3,Fashion Explorers
user_0117,4,Active Lifestyle
user_0118,2,Tech Browsers
user_0119,1,Home Improvers
user_0120,2,Tech Browsers
user_0121,1,Home Improvers
user_0122,4,Active Lifestyle
user_0123,3,Fashion Explorers
user_0124,1,Home Improvers
user_0125,2,Tech Browsers
user_0126,0,Tech Browsers
user_0127,3,Fashion Explorers
user_0128,4,Active Lifestyle
user_0129,3,Fashion Explorers
user_0130,1,Home Improvers
user_0131,1,Home Improvers
user_0132,2,Tech Browsers
user_0133,1,Home Improvers
user_0134,2,Tech Browsers
user_0135,2,Tech Browsers
user_0136,4,Active Lifestyle
user_0137,1,Home Improvers
user_0138,1,Home Improvers
user_0139,4,Active Lifestyle
user_0140,4,Active Lifestyle
user_0141,0,Tech Browsers
user_0142,2,Tech Browsers
user_0143,1,Home Improvers
user_0144,2,Tech Browsers
user_0145,4,Active Lifestyle
user_0146,4,Active Lifestyle
user_0147,3,Fashion Explorers
user_0148,3,Fashion Explorers
user_0149,0,Tech Browsers
user_0150,4,Active Lifestyle
user_0151,2,Tech Browsers
user_0152,0,Tech Browsers
user_0153,1,Home Improvers
user_0154,3,Fashion Explorers
user_0155,3,Fashion Explorers
user_0156,4,Active Lifestyle
user_0157,2,Tech Browsers
user_0158,0,Tech Browsers
user_0159,1,Home Improvers
user_0160,4,Active Lifestyle
user_0161,1,Home Improvers
user_0162,1,Home Improvers
user_0163,2,Tech Browsers
user_0164,3,Fashion Explorers
user_0165,1,Home Improvers
user_0166,3,Fashion Explorers
user_0167,2,Tech Browsers
user_0168,2,Tech Browsers
user_0169,0,Tech Browsers
user_0170,3,Fashion Explorers
user_0171,0,Tech Browsers
user_0172,1,Home Improvers
user_0173,1,Home Improvers
user_0174,4,Active Lifestyle
user_0175,1,Home Improvers
user_0176,4,Active Lifestyle
user_0177,3,Fashion Explorers
user_0178,1,Home Improvers
user_0179,3,Fashion Explorers
user_0180,0,Tech Browsers
user_0181,4,Active Lifestyle
user_0182,1,Home Improvers
user_0183,1,Home Improvers
user_0184,2,Tech Browsers
user_0185,3,Fashion Explorers
user_0186,2,Tech Browsers
user_0187,1,Home Improvers
user_0188,0,Tech Browsers
user_0189,4,Active Lifestyle
user_0190,1,Home Improvers
user_0191,3,Fashion Explorers
user_0192,0,Tech Browsers
user_0193,3,Fashion Explorers
user_0194,4,Active Lifestyle
user_0195,1,Home Improvers
user_0196,1,Home Improvers
user_0197,0,Tech Browsers
user_0198,0,Tech Browsers
user_0199,1,Home Improvers
user_0200,2,Tech Browsers
user_0201,0,Tech Browsers
user_0202,1,Home Improvers
user_0203,4,Active Lifestyle
user_0204,0,Tech Browsers
user_0205,1,Home Improvers
user_0206,1,Home Improvers
user_0207,2,Tech Browsers
user_0208,3,Fashion Explorers
user_0209,4,Active Lifestyle
user_0210,1,Home Improvers
user_0211,4,Active Lifestyle
user_0212,4,Active Lifestyle
user_0213,3,Fashion Explorers
user_0214,0,Tech Browsers
user_0215,0,Tech Browsers
user_0216,0,Tech Browsers
user_0217,2,Tech Browsers
user_0218,0,Tech Browsers
user_0219,2,Tech Browsers
user_0220,1,Home Improvers
user_0221,4,Active Lifestyle
user_0222,4,Active Lifestyle
user_0223,1,Home Improvers
user_0224,0,Tech Browsers
user_0225,0,Tech Browsers
user_0226,1,Home Improvers
user_0227,4,Active Lifestyle
user_0228,4,Active Lifestyle
user_0229,2,Tech Browsers
user_0230,0,Tech Browsers
user_0231,1,Home Improvers
user_0232,2,Tech Browsers
user_0233,1,Home Improvers
user_0234,3,Fashion Explorers
user_0235,2,Tech Browsers
user_0236,1,Home Improvers
user_0237,0,Tech Browsers
user_0238,4,Active Lifestyle
user_0239,0,Tech Browsers
user_0240,3,Fashion Explorers
user_0241,3,Fashion Explorers
user_0242,0,Tech Browsers
user_0243,4,Active Lifestyle
user_0244,1,Home Improvers
user_0245,1,Home Improvers
user_0246,0,Tech Browsers
user_0247,2,Tech Browsers
user_0248,0,Tech Browsers
user_0249,0,Tech Browsers
user_0250,1,Home Improvers
user_0251,0,Tech Browsers
user_0252,2,Tech Browsers
user_0253,2,Tech Browsers
user_0254,0,Tech Browsers
user_0255,1,Home Improvers
user_0256,2,Tech Browsers
user_0257,2,Tech Browsers
user_0258,0,Tech Browsers
user_0259,3,Fashion Explorers
user_0260,3,Fashion Explorers
user_0261,2,Tech Browsers
user_0262,2,Tech Browsers
user_0263,0,Tech Browsers
user_0264,0,Tech Browsers
user_0265,0,Tech Browsers
user_0266,4,Active Lifestyle
user_0267,1,Home Improvers
user_0268,1,Home Improvers
user_0269,0,Tech Browsers
user_0270,4,Active Lifestyle
user_0271,4,Active Lifestyle
user_0272,0,Tech Browsers
user_0273,1,Home Improvers
user_0274,3,Fashion Explorers
user_0275,3,Fashion Explorers
user_0276,1,Home Improvers
user_0277,3,Fashion Explorers
user_0278,1,Home Improvers
user_0279,1,Home Improvers
user_0280,1,Home Improvers
user_0281,3,Fashion Explorers
user_0282,1,Home Improvers
user_0283,0,Tech Browsers
user_0284,0,Tech Browsers
user_0285,3,Fashion Explorers
user_0286,1,Home Improvers
user_0287,2,Tech Browsers
user_0288,1,Home Improvers
user_0289,4,Active Lifestyle
user_0290,1,Home Improvers
user_0291,4,Active Lifestyle
user_0292,1,Home Improvers
user_0293,2,Tech Browsers
user_0294,0,Tech Browsers
user_0295,4,Active Lifestyle
user_0296,0,Tech Browsers
user_0297,3,Fashion Explorers
user_0298,0,Tech Browsers
user_0299,4,Active Lifestyle
user_0300,4,Active Lifestyle
user_0301,2,Tech Browsers
user_0302,2,Tech Browsers
user_0303,1,Home Improvers
user_0304,1,Home Improvers
user_0305,0,Tech Browsers
user_0306,2,Tech Browsers
user_0307,3,Fashion Explorers
user_0308,1,Home Improvers
user_0309,3,Fashion Explorers
user_0310,4,Active Lifestyle
user_0311,1,Home Improvers
user_0312,3,Fashion Explorers
user_0313,3,Fashion Explorers
user_0314,1,Home Improvers
user_0315,1,Home Improvers
user_0316,0,Tech Browsers
user_0317,4,Active Lifestyle
user_0318,1,Home Improvers
user_0319,2,Tech Browsers
user_0320,2,Tech Browsers
user_0321,4,Active Lifestyle
user_0322,3,Fashion Explorers
user_0323,2,Tech Browsers
user_0324,3,Fashion Explorers
user_0325,2,Tech Browsers
user_0326,3,Fashion Explorers
user_0327,0,Tech Browsers
user_0328,4,Active Lifestyle
user_0329,3,Fashion Explorers
user_0330,4,Active Lifestyle
user_0331,1,Home Improvers
user_0332,1,Home Improvers
user_0333,1,Home Improvers
user_0334,3,Fashion Explorers
user_0335,3,Fashion Explorers
user_0336,2,Tech Browsers
user_0337,4,Active Lifestyle
user_0338,1,Home Improvers
user_0339,1,Home Improvers
user_0340,0,Tech Browsers
user_0341,4,Active Lifestyle
user_0342,3,Fashion Explorers
user_0343,4,Active Lifestyle
user_0344,3,Fashion Explorers
user_0345,3,Fashion Explorers
user_0346,3,Fashion Explorers
user_0347,0,Tech Browsers
user_0348,3,Fashion Explorers
user_0349,0,Tech Browsers
user_0350,2,Tech Browsers
user_0351,1,Home Improvers
user_0352,4,Active Lifestyle
user_0353,0,Tech Browsers
user_0354,4,Active Lifestyle
user_0355,1,Home Improvers
user_0356,3,Fashion Explorers
user_0357,3,Fashion Explorers
user_0358,0,Tech Browsers
user_0359,3,Fashion Explorers
user_0360,4,Active Lifestyle
user_0361,0,Tech Browsers
user_0362,0,Tech Browsers
user_0363,2,Tech Browsers
user_0364,1,Home Improvers
user_0365,4,Active Lifestyle
user_0366,3,Fashion Explorers
user_0367,1,Home Improvers
user_0368,0,Tech Browsers
user_0369,3,Fashion Explorers
user_0370,4,Active Lifestyle
user_0371,0,Tech Browsers
user_0372,1,Home Improvers
user_0373,0,Tech Browsers
user_0374,1,Home Improvers
user_0375,0,Tech Browsers
user_0376,2,Tech Browsers
user_0377,0,Tech Browsers
user_0378,1,Home Improvers
user_0379,3,Fashion Explorers
user_0380,0,Tech Browsers
user_0381,2,Tech Browsers
user_0382,2,Tech Browsers
user_0383,2,Tech Browsers
user_0384,1,Home Improvers
user_0385,4,Active Lifestyle
user_0386,0,Tech Browsers
user_0387,0,Tech Browsers
user_0388,0,Tech Browsers
user_0389,2,Tech Browsers
user_0390,2,Tech Browsers
user_0391,0,Tech Browsers
user_0392,0,Tech Browsers
user_0393,3,Fashion Explorers
user_0394,4,Active Lifestyle
user_0395,3,Fashion Explorers
user_0396,3,Fashion Explorers
user_0397,4,Active Lifestyle
user_0398,2,Tech Browsers
user_0399,4,Active Lifestyle
user_0400,4,Active Lifestyle
user_0401,2,Tech Browsers
user_0402,1,Home Improvers
user_0403,3,Fashion Explorers
user_0404,2,Tech Browsers
user_0405,2,Tech Browsers
user_0406,3,Fashion Explorers
user_0407,1,Home Improvers
user_0408,3,Fashion Explorers
user_0409,0,Tech Browsers
user_0410,2,Tech Browsers
user_0411,3,Fashion Explorers
user_0412,4,Active Lifestyle
user_0413,4,Active Lifestyle
user_0414,1,Home Improvers
user_0415,0,Tech Browsers
user_0416,0,Tech Browsers
user_0417,4,Active Lifestyle
user_0418,2,Tech Browsers
user_0419,0,Tech Browsers
user_0420,3,Fashion Explorers
user_0421,0,Tech Browsers
user_0422,2,Tech Browsers
user_0423,3,Fashion Explorers
user_0424,0,Tech Browsers
user_0425,1,Home Improvers
user_0426,2,Tech Browsers
user_0427,3,Fashion Explorers
user_0428,1,Home Improvers
user_0429,3,Fashion Explorers
user_0430,4,Active Lifestyle
user_0431,3,Fashion Explorers
user_0432,3,Fashion Explorers
user_0433,2,Tech Browsers
user_0434,4,Active Lifestyle
user_0435,3,Fashion Explorers
user_0436,2,Tech Browsers
user_0437,1,Home Improvers
user_0438,0,Tech Browsers
user_0439,1,Home Improvers
user_0440,4,Active Lifestyle
user_0441,3,Fashion Explorers
user_0442,1,Home Improvers
user_0443,4,Active Lifestyle
user_0444,4,Active Lifestyle
user_0445,4,Active Lifestyle
user_0446,0,Tech Browsers
user_0447,4,Active Lifestyle
user_0448,1,Home Improvers
user_0449,0,Tech Browsers
user_0450,0,Tech Browsers
user_0451,2,Tech Browsers
user_0452,3,Fashion Explorers
user_0453,4,Active Lifestyle
user_0454,2,Tech Browsers
user_0455,0,Tech Browsers
user_0456,3,Fashion Explorers
user_0457,4,Active Lifestyle
user_0458,0,Tech Browsers
user_0459,1,Home Improvers
user_0460,2,Tech Browsers
user_0461,2,Tech Browsers
user_0462,2,Tech Browsers
user_0463,3,Fashion Explorers
user_0464,0,Tech Browsers
user_0465,2,Tech Browsers
user_0466,3,Fashion Explorers
user_0467,4,Active Lifestyle
user_0468,0,Tech Browsers
user_0469,1,Home Improvers
user_0470,1,Home Improvers
user_0471,0,Tech Browsers
user_0472,3,Fashion Explorers
user_0473,3,Fashion Explorers
user_0474,3,Fashion Explorers
user_0475,1,Home Improvers
user_0476,1,Home Improvers
user_0477,1,Home Improvers
user_0478,2,Tech Browsers
user_0479,2,Tech Browsers
user_0480,4,Active Lifestyle
user_0481,2,Tech Browsers
user_0482,0,Tech Browsers
user_0483,0,Tech Browsers
user_0484,0,Tech Browsers
user_0485,1,Home Improvers
user_0486,2,Tech Browsers
user_0487,2,Tech Browsers
user_0488,1,Home Improvers
user_0489,3,Fashion Explorers
user_0490,1,Home Improvers
user_0491,1,Home Improvers
user_0492,3,Fashion Explorers
user_0493,2,Tech Browsers
user_0494,1,Home Improvers
user_0495,1,Home Improvers
user_0496,2,Tech Browsers
user_0497,1,Home Improvers
user_0498,4,Active Lifestyle
user_0499,2,Tech Browsers
user_0500,0,Tech Browsers
